prep;extract;submodel;no_submodels;interaction_terms_then_randomize
[];ae;lin;50;False
["std"];ae;lin;50;False
["norm"];ae;lin;50;False
["robust"];ae;lin;50;False
["std","canny"];ae;lin;50;False
["norm","canny"];ae;lin;50;False
["robust","canny"];ae;lin;50;False
["std","clahe"];ae;lin;50;False
["norm","clahe"];ae;lin;50;False
["robust","clahe"];ae;lin;50;False
["std","blur"];ae;lin;50;False
["norm","blur"];ae;lin;50;False
["robust","blur"];ae;lin;50;False
["std","augment"];ae;lin;50;False
["norm","augment"];ae;lin;50;False
["robust","augment"];ae;lin;50;False
["std","gray"];ae;lin;50;False
["norm","gray"];ae;lin;50;False
["robust","gray"];ae;lin;50;False
["std","canny","gray"];ae;lin;50;False
["norm","canny","gray"];ae;lin;50;False
["robust","canny","gray"];ae;lin;50;False
["std","clahe","gray"];ae;lin;50;False
["norm","clahe","gray"];ae;lin;50;False
["robust","clahe","gray"];ae;lin;50;False
["std","blur","gray"];ae;lin;50;False
["norm","blur","gray"];ae;lin;50;False
["robust","blur","gray"];ae;lin;50;False
["std","augment","gray"];ae;lin;50;False
["norm","augment","gray"];ae;lin;50;False
["robust","augment","gray"];ae;lin;50;False
["std","canny","clahe","blur","augment","gray"];ae;lin;50;False
["norm","canny","clahe","blur","augment","gray"];ae;lin;50;False
["robust","canny","clahe","blur","augment","gray"];ae;lin;50;False