prep;extract;submodel;no_submodels
norm;ae;svm;100
norm;ae;lin;100
norm;ae;elastic;100
norm;ae;lasso;100
norm;tsne;svm;100
norm;tsne;lin;100
norm;tsne;elastic;100
norm;tsne;lasso;100
norm;pca;svm;100
norm;pca;lin;100
norm;pca;elastic;100
norm;pca;lasso;100
norm;none;svm;100
norm;none;lin;100
norm;none;elastic;100
norm;none;lasso;100
norm;rbm;svm;100
norm;rbm;lin;100
norm;rbm;elastic;100
norm;rbm;lasso;100
norm;ica;svm;100
norm;ica;lin;100
norm;ica;elastic;100
norm;ica;lasso;100
std;ae;svm;100
std;ae;lin;100
std;ae;elastic;100
std;ae;lasso;100
std;tsne;svm;100
std;tsne;lin;100
std;tsne;elastic;100
std;tsne;lasso;100
std;pca;svm;100
std;pca;lin;100
std;pca;elastic;100
std;pca;lasso;100
std;none;svm;100
std;none;lin;100
std;none;elastic;100
std;none;lasso;100
std;rbm;svm;100
std;rbm;lin;100
std;rbm;elastic;100
std;rbm;lasso;100
std;ica;svm;100
std;ica;lin;100
std;ica;elastic;100
std;ica;lasso;100
none;ae;svm;100
none;ae;lin;100
none;ae;elastic;100
none;ae;lasso;100
none;tsne;svm;100
none;tsne;lin;100
none;tsne;elastic;100
none;tsne;lasso;100
none;pca;svm;100
none;pca;lin;100
none;pca;elastic;100
none;pca;lasso;100
none;none;svm;100
none;none;lin;100
none;none;elastic;100
none;none;lasso;100
none;rbm;svm;100
none;rbm;lin;100
none;rbm;elastic;100
none;rbm;lasso;100
none;ica;svm;100
none;ica;lin;100
none;ica;elastic;100
none;ica;lasso;100